30894|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1012 0012 9902 0012 8902 9902 3012 1012 7902 1802 6012 2012 6012 4012 8902 9902 7902 7902 5902 6902 8902 9902 6012 4012 7902 5012 1012 5902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
30891|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1012 0012 9902 0012 8902 9902 3012 1012 7902 1802 6012 2012 6012 4012 8902 9902 7902 7902 5902 6902 8902 9902 6012 0012 8902 5012 1012 5902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
30891|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1012 0012 9902 0012 8902 9902 3012 1012 7902 1802 6012 2012 6012 4012 8902 9902 7902 7902 5902 6902 8902 9902 6012 0012 8902 5012 1012 5902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14973|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 2012 8902 5012 1012 5902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14267|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 9902 7902 5012 3012 5902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
34049|6902 2902 6012 1802 1722 3722 9822 8822 6722 4922 1722 1822 9702 5822 4722 5822 2922 5822 2822 6822 9702 5822 4722 6722 9702 1722 8722 2902 8722 9722 9702 9922 8822 1722 2822 9722 2822 1722 3722 5822 7822 6822 9702 1802 1802 8412 2612 8512 5512 4112 7512 8412 9512 8512 3902 4112 3212 7212 3902 8412 7412 8512 5212 7512 2512 4412 6512 1802 1802 9702 2822 1722 4822 1722 1822 9702 3722 9702 1802 1802 1012 0012 9902 0012 8902 9902 3012 1012 7902 1802 1802 9702 2032 9722 4822 6722 4922 1722 4822 8722 9702 9922 8822 9722 6822 1722 6422 1802 6012 1802 1802 6012 4012 6012 4012 8902 9902 7902 7902 5902 6902 8902 9902 6012 0012 8902 5012 3012 5902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
34051|6902 2902 6012 1802 1722 3722 9822 8822 6722 4922 1722 1822 9702 5822 4722 5822 2922 5822 2822 6822 9702 5822 4722 6722 9702 1722 8722 2902 8722 9722 9702 9922 8822 1722 2822 9722 2822 1722 3722 5822 7822 6822 9702 1802 1802 8412 2612 8512 5512 4112 7512 8412 9512 8512 3902 4112 3212 7212 3902 8412 7412 8512 5212 7512 2512 4412 6512 1802 1802 9702 2822 1722 4822 1722 1822 9702 3722 9702 1802 1802 1012 0012 9902 0012 8902 9902 3012 1012 7902 1802 1802 9702 2032 9722 4822 6722 4922 1722 4822 8722 9702 9922 8822 9722 6822 1722 6422 1802 6012 1802 1802 6012 4012 6012 4012 8902 9902 7902 7902 5902 6902 8902 9902 6012 2012 8902 5012 3012 5902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
34063|6902 2902 6012 1802 1722 3722 9822 8822 6722 4922 1722 1822 9702 5822 4722 5822 2922 5822 2822 6822 9702 5822 4722 6722 9702 1722 8722 2902 8722 9722 9702 9922 8822 1722 2822 9722 2822 1722 3722 5822 7822 6822 9702 1802 1802 8412 2612 8512 5512 4112 7512 8412 9512 8512 3902 4112 3212 7212 3902 8412 7412 8512 5212 7512 2512 4412 6512 1802 1802 9702 2822 1722 4822 1722 1822 9702 3722 9702 1802 1802 1012 0012 9902 0012 8902 9902 3012 1012 7902 1802 1802 9702 2032 9722 4822 6722 4922 1722 4822 8722 9702 9922 8822 9722 6822 1722 6422 1802 6012 1802 1802 6012 4012 6012 4012 8902 9902 7902 7902 5902 6902 8902 9902 6012 5902 9902 5012 3012 5902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
34064|6902 2902 6012 1802 1722 3722 9822 8822 6722 4922 1722 1822 9702 5822 4722 5822 2922 5822 2822 6822 9702 5822 4722 6722 9702 1722 8722 2902 8722 9722 9702 9922 8822 1722 2822 9722 2822 1722 3722 5822 7822 6822 9702 1802 1802 8412 2612 8512 5512 4112 7512 8412 9512 8512 3902 4112 3212 7212 3902 8412 7412 8512 5212 7512 2512 4412 6512 1802 1802 9702 2822 1722 4822 1722 1822 9702 3722 9702 1802 1802 1012 0012 9902 0012 8902 9902 3012 1012 7902 1802 1802 9702 2032 9722 4822 6722 4922 1722 4822 8722 9702 9922 8822 9722 6822 1722 6422 1802 6012 1802 1802 6012 4012 6012 4012 8902 9902 7902 7902 5902 6902 8902 9902 6012 6902 9902 5012 3012 5902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
34066|6902 2902 6012 1802 1722 3722 9822 8822 6722 4922 1722 1822 9702 5822 4722 5822 2922 5822 2822 6822 9702 5822 4722 6722 9702 1722 8722 2902 8722 9722 9702 9922 8822 1722 2822 9722 2822 1722 3722 5822 7822 6822 9702 1802 1802 8412 2612 8512 5512 4112 7512 8412 9512 8512 3902 4112 3212 7212 3902 8412 7412 8512 5212 7512 2512 4412 6512 1802 1802 9702 2822 1722 4822 1722 1822 9702 3722 9702 1802 1802 1012 0012 9902 0012 8902 9902 3012 1012 7902 1802 1802 9702 2032 9722 4822 6722 4922 1722 4822 8722 9702 9922 8822 9722 6822 1722 6422 1802 6012 1802 1802 6012 4012 6012 4012 8902 9902 7902 7902 5902 6902 8902 9902 6012 8902 9902 5012 3012 5902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14977|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 3012 9902 5012 3012 5902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
9901|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 6902 9902 0012 1012 2012 8902 7902 0012 1012 6902 6012 0012 6902 5012 7902 6902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
9433|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 8902 5902 1012 8902 2012 5902 2012 3012 6012 0012 6902 5012 7902 6902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14262|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 0012 6902 5012 7902 6902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
29451|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1012 4012 5902 9902 1802 6012 2012 6012 8902 5902 1012 8902 2012 5902 2012 3012 6012 4012 7902 5012 7902 6902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10142|6902 2902 6012 1802 1802 6012 1802 1012 4012 5902 9902 1802 6012 6902 6012 8902 5902 1012 8902 2012 5902 2012 3012 6012 4012 7902 5012 7902 6902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
28758|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 8902 5902 1012 8902 2012 5902 2012 3012 6012 5902 8902 5012 7902 6902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
9448|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 8902 5902 1012 8902 2012 5902 2012 3012 6012 5902 8902 5012 7902 6902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
29462|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1012 4012 5902 9902 1802 6012 2012 6012 8902 5902 1012 8902 2012 5902 2012 3012 6012 6902 8902 5012 7902 6902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10154|6902 2902 6012 1802 1802 6012 1802 1012 4012 5902 9902 1802 6012 6902 6012 8902 5902 1012 8902 2012 5902 2012 3012 6012 7902 8902 5012 7902 6902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
28760|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 8902 5902 1012 8902 2012 5902 2012 3012 6012 7902 8902 5012 7902 6902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
9451|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 8902 5902 1012 8902 2012 5902 2012 3012 6012 8902 8902 5012 7902 6902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
29450|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1012 4012 5902 9902 1802 6012 2012 6012 8902 5902 1012 8902 2012 5902 2012 3012 6012 2012 8902 5012 7902 6902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10142|6902 2902 6012 1802 1802 6012 1802 1012 4012 5902 9902 1802 6012 6902 6012 8902 5902 1012 8902 2012 5902 2012 3012 6012 3012 8902 5012 7902 6902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
28748|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 8902 5902 1012 8902 2012 5902 2012 3012 6012 3012 8902 5012 7902 6902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
9439|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 8902 5902 1012 8902 2012 5902 2012 3012 6012 4012 8902 5012 7902 6902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
29462|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1012 4012 5902 9902 1802 6012 2012 6012 8902 5902 1012 8902 2012 5902 2012 3012 6012 5902 9902 5012 7902 6902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10154|6902 2902 6012 1802 1802 6012 1802 1012 4012 5902 9902 1802 6012 6902 6012 8902 5902 1012 8902 2012 5902 2012 3012 6012 6902 9902 5012 7902 6902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
28760|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 8902 5902 1012 8902 2012 5902 2012 3012 6012 6902 9902 5012 7902 6902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
9451|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 8902 5902 1012 8902 2012 5902 2012 3012 6012 7902 9902 5012 7902 6902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
29464|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1012 4012 5902 9902 1802 6012 2012 6012 8902 5902 1012 8902 2012 5902 2012 3012 6012 7902 9902 5012 7902 6902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10156|6902 2902 6012 1802 1802 6012 1802 1012 4012 5902 9902 1802 6012 6902 6012 8902 5902 1012 8902 2012 5902 2012 3012 6012 8902 9902 5012 7902 6902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
28747|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 8902 5902 1012 8902 2012 5902 2012 3012 6012 1012 9902 5012 7902 6902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
9437|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 8902 5902 1012 8902 2012 5902 2012 3012 6012 1012 9902 5012 7902 6902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
29452|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1012 4012 5902 9902 1802 6012 2012 6012 8902 5902 1012 8902 2012 5902 2012 3012 6012 3012 9902 5012 7902 6902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10143|6902 2902 6012 1802 1802 6012 1802 1012 4012 5902 9902 1802 6012 6902 6012 8902 5902 1012 8902 2012 5902 2012 3012 6012 3012 9902 5012 7902 6902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
28750|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 8902 5902 1012 8902 2012 5902 2012 3012 6012 4012 9902 5012 7902 6902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
9432|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 8902 5902 1012 8902 2012 5902 2012 3012 6012 5902 0012 5012 7902 6902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
29448|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1012 4012 5902 9902 1802 6012 2012 6012 8902 5902 1012 8902 2012 5902 2012 3012 6012 8902 0012 5012 7902 6902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10139|6902 2902 6012 1802 1802 6012 1802 1012 4012 5902 9902 1802 6012 6902 6012 8902 5902 1012 8902 2012 5902 2012 3012 6012 8902 0012 5012 7902 6902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
28746|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 8902 5902 1012 8902 2012 5902 2012 3012 6012 9902 0012 5012 7902 6902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
9436|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 8902 5902 1012 8902 2012 5902 2012 3012 6012 9902 0012 5012 7902 6902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
29449|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1012 4012 5902 9902 1802 6012 2012 6012 8902 5902 1012 8902 2012 5902 2012 3012 6012 1012 7902 5012 8902 6902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10140|6902 2902 6012 1802 1802 6012 1802 1012 4012 5902 9902 1802 6012 6902 6012 8902 5902 1012 8902 2012 5902 2012 3012 6012 1012 7902 5012 8902 6902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
28747|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 8902 5902 1012 8902 2012 5902 2012 3012 6012 2012 7902 5012 8902 6902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
9437|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 8902 5902 1012 8902 2012 5902 2012 3012 6012 2012 7902 5012 8902 6902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
15003|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 7902 9902 5012 8902 6902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
9909|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 6902 9902 0012 1012 2012 8902 7902 0012 1012 6902 6012 4012 8902 5012 9902 6902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
9441|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 8902 5902 1012 8902 2012 5902 2012 3012 6012 4012 8902 5012 9902 6902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14270|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 4012 8902 5012 9902 6902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
29434|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1012 4012 5902 9902 1802 6012 2012 6012 8902 5902 1012 8902 2012 5902 2012 3012 6012 3012 6902 5012 0012 6902 5012 5902 7902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
